label;Name;UniProt_AC
484128at2759;CETP;CETP
490834at2759;CCDC57;CCDC57
1444868at2759;AREG;AREG
73978at2759;BTBD7;BTBD7
1485571at2759;"CUEDC1;DKFZp547L163";"CUEDC1;DKFZp547L163"
1377095at2759;"CD8B;CD8B1";"CD8B;CD8B1"
196526at2759;AKAP1;AKAP1
1196787at2759;AIDA;AIDA
991383at2759;"ACOT1;HEATR4";"ACOT1;HEATR4"
1224715at2759;C10orf67;C10orf67
1574918at2759;PDE6H;PDE6H
1608818at2759;AKAP7;AKAP7
1096950at2759;"BPNT1;HEL20";"BPNT1;HEL20"
1458249at2759;"AP3S2;C15orf38-AP3S2";"AP3S2;C15orf38-AP3S2"
1458966at2759;"DMAC2;FLJ10241";"DMAC2;FLJ10241"
188665at2759;CIP2A;CIP2A
241659at2759;"DKFZp761N1814;EPB41L4B";"DKFZp761N1814;EPB41L4B"
348563at2759;TRIP10;TRIP10
388324at2759;ATP12A;ATP12A
404224at2759;"ATG16L1;FLJ10035";"ATG16L1;FLJ10035"
539697at2759;DIP2C;DIP2C
5733at2759;GPR98;GPR98
667565at2759;C8orf34;C8orf34
786592at2759;ACOT9;ACOT9
835845at2759;DUOXA1-DUOXA2;DUOXA1
856958at2759;HDC;HDC
881306at2759;AASDH;AASDH
1117127at2759;CACNG8;CACNG8
1235123at2759;AUNIP;AUNIP
1532209at2759;BEX1;BEX1
256110at2759;ARID1B;ARID1B
572860at2759;DCST1;DCST1
780429at2759;ANKRD61;ANKRD61
88812at2759;"CFAP44;DKFZp434A2017";"CFAP44;DKFZp434A2017"
931398at2759;BPIFB2;BPIFB2
1488134at2759;DCD;DCD  
